id,name,street,postal_code,city,region,country,latitude,longitude,Monday_opens,Monday_closes,Monday_description,Tuesday_opens,Tuesday_closes,Tuesday_description,Wednesday_opens,Wednesday_closes,Wednesday_description,Thursday_opens,Thursday_closes,Thursday_description,Friday_opens,Friday_closes,Friday_description,Saturday_opens,Saturday_closes,Saturday_description,Sunday_opens,Sunday_closes,Sunday_description
69,Ústřední knihovna - Suterén,N/A,115 72,N/A,N/A,Česko,50.08738,14.41738,13:00,17:00,Běžná otevírací doba,16:00,20:00,Běžná otevírací doba,15:00,17:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
71,Ústřední knihovna - Pokladna sálů,N/A,115 72,N/A,N/A,Česko,50.08738,14.41738,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
74,Mariánské náměstí,N/A,115 72,N/A,N/A,Česko,50.08738,14.41738,06:00,22:00,Běžná otevírací doba,06:00,22:00,Běžná otevírací doba,06:00,22:00,Běžná otevírací doba,06:00,22:00,Běžná otevírací doba,06:00,22:00,Běžná otevírací doba,06:00,22:00,Běžná otevírací doba,06:00,22:00,Běžná otevírací doba
2,Barrandov,N/A,152 00,N/A,N/A,Česko,50.028402,14.36824,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
5,Bohnice,N/A,181 00,N/A,N/A,Česko,50.128879,14.418651,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
68,Brusnice - vzácné tisky,N/A,16900,N/A,N/A,Česko,50.094008,14.392211,N/A,N/A,N/A,N/A,N/A,N/A,13:00,18:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,Břevnov,N/A,169 00,N/A,N/A,Česko,50.084426,14.374038,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
8,Cibulka,N/A,150 00,N/A,N/A,Česko,50.0676633,14.3665122,N/A,N/A,N/A,09:00,18:00,Běžná otevírací doba,12:00,18:00,Běžná otevírací doba,12:00,18:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,Dědina,N/A,161 00,N/A,N/A,Česko,50.090728,14.308937,13:00,18:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,18:00,Běžná otevírací doba,12:00,18:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
12,Dejvice,N/A,160 80,N/A,N/A,Česko,50.1039,14.3906,13:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
15,Dittrichova,N/A,120 00,N/A,N/A,Česko,50.073719,14.416502,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
67,DOK16 – Sousedská dílna,N/A,150 00,N/A,N/A,Česko,50.0685992,14.4115619,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38,Dům čtení (Ruská),N/A,10000,N/A,N/A,Česko,50.072703,14.483362,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
16,Hloubětín,N/A,198 00,N/A,N/A,Česko,50.1039175,14.5345767,13:00,19:00,Běžná otevírací doba,13:00,19:00,Běžná otevírací doba,13:00,19:00,Běžná otevírací doba,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
18,Hostivař,N/A,102 00,N/A,N/A,Česko,50.049002,14.547006,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
19,Hradčany,N/A,118 00,N/A,N/A,Česko,50.088114,14.389788,12:00,17:00,Běžná otevírací doba,12:00,17:00,Běžná otevírací doba,12:00,17:00,Běžná otevírací doba,12:00,17:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,Chodov,N/A,148 00,N/A,N/A,Česko,50.024191,14.491924,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
66,Jezerka,N/A,140 00,N/A,N/A,Česko,50.0579253,14.4499814,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
80,Kiosek CČM,N/A,198 19,N/A,N/A,Česko,50.1073914,14.5846047,09:00,21:00,Běžná otevírací doba,09:00,21:00,Běžná otevírací doba,09:00,21:00,Běžná otevírací doba,09:00,21:00,Běžná otevírací doba,09:00,21:00,Běžná otevírací doba,09:00,21:00,Běžná otevírací doba,09:00,21:00,Běžná otevírací doba
89,Kiosek DBK,N/A,140 00,N/A,N/A,Česko,50.0438903,14.4493061,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba
23,Kobylisy,N/A,182 00,N/A,N/A,Česko,50.124078,14.456115,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
58,Kobylisy - Oddělení pro děti,N/A,182 00,N/A,N/A,Česko,50.124078,14.456115,12:00,18:00,Běžná otevírací doba,N/A,N/A,N/A,12:00,18:00,Běžná otevírací doba,12:00,18:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24,Korunní,N/A,100 00,N/A,N/A,Česko,50.075226,14.450153,13:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
25,Krč,N/A,140 00,N/A,N/A,Česko,50.023972,14.451789,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
10,Ládví,N/A,182 00,N/A,N/A,Česko,50.127471,14.470279,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
26,Letná,N/A,170 00,N/A,N/A,Česko,50.100157,14.425521,13:00,18:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,18:00,Běžná otevírací doba,12:00,18:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
27,Lužiny,N/A,155 00,N/A,N/A,Česko,50.044235,14.331546,13:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
65,Malešice,N/A,108 00,N/A,N/A,Česko,50.0815736,14.5004947,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
29,Modřany,N/A,143 00,N/A,N/A,Česko,50.005798,14.433956,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
30,Novodvorská,N/A,140 00,N/A,N/A,Česko,50.024844,14.432905,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
31,Opatov,N/A,140 00,N/A,N/A,Česko,50.025599,14.518434,13:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,15:00,Běžná otevírací doba,N/A,N/A,N/A
32,Ostrčilovo náměstí,N/A,120 00,N/A,N/A,Česko,50.065811,14.424764,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
33,Ostrovského,N/A,150 00,N/A,N/A,Česko,50.068359,14.400164,N/A,N/A,N/A,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50,Pankrác,N/A,140 00,N/A,N/A,Česko,50.054391,14.438053,N/A,N/A,N/A,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
35,Petřiny,N/A,160 00,N/A,N/A,Česko,50.0857136,14.3417793,13:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,10:00,17:00,Běžná otevírací doba,N/A,N/A,N/A
37,Prosek,N/A,190 00,N/A,N/A,Česko,50.123006,14.500268,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
79,Rajská zahrada,N/A,198 00,N/A,N/A,Česko,50.103078,14.565272,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
17,Sedmička,N/A,170 00,N/A,N/A,Česko,50.101962222222,14.450361111111,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
3,Skalka,N/A,100 00,N/A,N/A,Česko,50.068513,14.509599,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
22,Smíchov,N/A,150 00,N/A,N/A,Česko,50.073919,14.406673,13:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,13:00,Běžná otevírací doba,N/A,N/A,N/A
39,Spořilov,N/A,141 00,N/A,N/A,Česko,50.045213,14.491654,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
40,Stodůlky,N/A,155 00,N/A,N/A,Česko,50.049051,14.317017,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
41,Školská,N/A,110 00,N/A,N/A,Česko,50.079649,14.424511,13:00,19:00,Běžná otevírací doba,11:00,19:00,Běžná otevírací doba,11:00,19:00,Běžná otevírací doba,11:00,19:00,Běžná otevírací doba,09:00,15:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
1,Ústřední knihovna,N/A,115 72,N/A,N/A,Česko,50.08738,14.41738,13:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,13:00,18:00,Běžná otevírací doba,N/A,N/A,N/A
13,Ústřední knihovna - Dílna,N/A,115 72,N/A,N/A,Česko,50.08738,14.41738,13:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,09:00,19:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
87,Ústřední knihovna - Kreativní centrUM,N/A,115 72,N/A,N/A,Česko,50.08738,14.41738,13:00,17:00,Běžná otevírací doba,16:00,20:00,Běžná otevírací doba,15:00,17:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88,Ústřední knihovna - pokladna sálů,N/A,115 72,N/A,N/A,Česko,50.08738,14.41738,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,14:00,20:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
42,Velká Chuchle,N/A,159 00,N/A,N/A,Česko,50.011705,14.385132,N/A,N/A,N/A,13:00,18:00,Běžná otevírací doba,N/A,N/A,N/A,10:00,18:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86,Velký mlýn,N/A,180 00,N/A,N/A,Česko,50.1075122,14.4691872,14:00,17:00,Běžná otevírací doba,14:00,17:00,Běžná otevírací doba,14:00,17:00,Běžná otevírací doba,14:00,17:00,Běžná otevírací doba,14:00,17:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba,09:00,20:00,Běžná otevírací doba
43,Vikova,N/A,140 00,N/A,N/A,Česko,50.041235,14.437536,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
36,Vozovna,N/A,130 00,N/A,N/A,Česko,50.0917275,14.4783867,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
45,Vysočany,N/A,190 00,N/A,N/A,Česko,50.111288,14.501039,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
46,Zahradní Město,N/A,106 00,N/A,N/A,Česko,50.056364,14.508175,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
47,Záhřebská,N/A,120 00,N/A,N/A,Česko,50.071889,14.437047,13:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,09:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
48,Žižkov,N/A,130 00,N/A,N/A,Česko,50.0867,14.4499,13:00,19:00,Běžná otevírací doba,13:00,16:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,12:00,19:00,Běžná otevírací doba,13:00,16:00,Běžná otevírací doba,N/A,N/A,N/A,N/A,N/A,N/A
